[1/4] Generating functions.csv ...
  ingest vc-codex-seeded-v2-healthcare-clinic-django (13 findings)
  ingest vc-codex-seeded-v2-hr-payroll-django (17 findings)
  ingest vc-codex-seeded-v2-legal-case-django (12 findings)
  ingest vc-codex-seeded-v2-logistics-dispatch-fastapi (14 findings)
  ingest vc-codex-seeded-v2-marketplace-commerce-fastapi (16 findings)
  ingest vc-codex-seeded-v2-property-management-fastapi (16 findings)
  ingest vc-codex-seeded-v2-support-desk-fastapi (10 findings)
  ingest vc-kimi-code-seeded-v2-crm-saas-django (13 findings)
  ingest vc-kimi-code-seeded-v2-education-lms-django (11 findings)
  ingest vc-kimi-code-seeded-v2-fintech-lending-fastapi (13 findings)
  ingest vc-kimi-code-seeded-v2-healthcare-clinic-django (11 findings)
  ingest vc-kimi-code-seeded-v2-hr-payroll-django (17 findings)
  ingest vc-kimi-code-seeded-v2-legal-case-django (11 findings)
  ingest vc-kimi-code-seeded-v2-logistics-dispatch-fastapi (16 findings)
  ingest vc-kimi-code-seeded-v2-marketplace-commerce-fastapi (11 findings)
  ingest vc-kimi-code-seeded-v2-property-management-fastapi (14 findings)
  ingest vc-kimi-code-seeded-v2-support-desk-fastapi (10 findings)
[3/4] Classifying all repos ...
  classify realvuln-damn-vulnerable-flask-application (5 findings)
  classify realvuln-damn-vulnerable-graphql-application (2 findings)
  classify realvuln-djangoat (17 findings)
  classify realvuln-dsvpwa (5 findings)
  classify realvuln-dsvw (10 findings)
  classify realvuln-dvblab (9 findings)
  classify realvuln-dvpwa (1 findings)
  classify realvuln-extremely-vulnerable-flask-app (3 findings)
  classify realvuln-flask-xss (2 findings)
  classify realvuln-insecure-web (4 findings)
  classify realvuln-lets-be-bad-guys (4 findings)
  classify realvuln-python-insecure-app (2 findings)
  classify realvuln-pythonssti (2 findings)
  classify realvuln-threatbyte (7 findings)
  classify realvuln-vfapi (2 findings)
  classify realvuln-vulnerable-flask-app (4 findings)
  classify realvuln-vulnerable-python-apps (1 findings)
  classify realvuln-vulnpy (7 findings)
  classify realvuln-vulpy (9 findings)
  classify vc-claude-code-seeded-v2-crm-saas-django (12 findings)
  classify vc-claude-code-seeded-v2-education-lms-django (13 findings)
  classify vc-claude-code-seeded-v2-fintech-lending-fastapi (15 findings)
  classify vc-claude-code-seeded-v2-healthcare-clinic-django (9 findings)
  classify vc-claude-code-seeded-v2-hr-payroll-django (12 findings)
  classify vc-claude-code-seeded-v2-legal-case-django (15 findings)
  classify vc-claude-code-seeded-v2-support-desk-fastapi (13 findings)
  classify vc-codex-high-seeded-v2-crm-saas-django (12 findings)
  classify vc-codex-high-seeded-v2-education-lms-django (14 findings)
  classify vc-codex-high-seeded-v2-fintech-lending-fastapi (13 findings)
  classify vc-codex-high-seeded-v2-healthcare-clinic-django (1 findings)
[4/4] Generating oracles ...
  oracle realvuln-damn-vulnerable-flask-application (5 findings)
  oracle realvuln-damn-vulnerable-graphql-application (2 findings)
  oracle realvuln-dvpwa (1 findings)
  oracle realvuln-extremely-vulnerable-flask-app (3 findings)
  oracle realvuln-flask-xss (2 findings)
  oracle realvuln-insecure-web (4 findings)
  oracle realvuln-lets-be-bad-guys (4 findings)
  oracle realvuln-python-insecure-app (2 findings)
  oracle realvuln-pythonssti (2 findings)
  oracle realvuln-threatbyte (6 findings)
  oracle realvuln-vfapi (2 findings)
  oracle realvuln-vulnerable-flask-app (4 findings)
  oracle realvuln-vulnerable-python-apps (1 findings)
  oracle realvuln-vulnpy (7 findings)
  oracle realvuln-vulpy (9 findings)
  oracle vc-claude-code-seeded-v2-crm-saas-django (10 findings)
  oracle vc-claude-code-seeded-v2-education-lms-django (13 findings)
  oracle vc-claude-code-seeded-v2-fintech-lending-fastapi (15 findings)
  oracle vc-claude-code-seeded-v2-healthcare-clinic-django (8 findings)
  oracle vc-claude-code-seeded-v2-hr-payroll-django (8 findings)
  oracle vc-claude-code-seeded-v2-support-desk-fastapi (11 findings)
  oracle vc-codex-high-seeded-v2-crm-saas-django (11 findings)
  oracle vc-codex-high-seeded-v2-education-lms-django (14 findings)
  oracle vc-codex-high-seeded-v2-healthcare-clinic-django (1 findings)
[5/5] Generating harnesses ...
  harness realvuln-damn-vulnerable-flask-application (5 oracles)
  harness realvuln-damn-vulnerable-graphql-application (2 oracles)
  harness realvuln-dvpwa (1 oracles)
  harness realvuln-extremely-vulnerable-flask-app (3 oracles)
  harness realvuln-flask-xss (2 oracles)
  harness realvuln-insecure-web (4 oracles)
  harness realvuln-lets-be-bad-guys (4 oracles)
  harness realvuln-python-insecure-app (2 oracles)
  harness realvuln-pythonssti (2 oracles)
  harness realvuln-threatbyte (6 oracles)
  harness realvuln-vfapi (2 oracles)
  harness realvuln-vulnerable-flask-app (2 oracles)
  harness realvuln-vulnerable-python-apps (1 oracles)
  harness realvuln-vulnpy (6 oracles)
  harness vc-claude-code-seeded-v2-healthcare-clinic-django (7 oracles)
  harness vc-claude-code-seeded-v2-hr-payroll-django (8 oracles)
  harness vc-claude-code-seeded-v2-support-desk-fastapi (9 oracles)
  harness vc-codex-high-seeded-v2-crm-saas-django (10 oracles)
  harness vc-codex-high-seeded-v2-healthcare-clinic-django (1 oracles)
[6/6] Smoke testing ...

==============================================
 SUMMARY — Tue Jul 14 21:37:13 UTC 2026
==============================================

Ingest:    62 repos
Classify:  24 repos
Oracle:    19 repos
Harness:   16 repos
Smoke:     104 harnesses

Compiled:  104
Pass:      0
Crash:     104

Logs: /home/trieudai/Oraculum/OR_env/logs/
==============================================
